Gender,Married,Education,Property_Area,Monthly_Income,Extra_Monthly_Income,Loan_Term,Credit_History,Loan_Status,Dependents,Employment_Type,Loan_Amount,Total_Monthly_Income
Male,No,Graduate,Urban,4166,7210,104,Good,Accepted,0,Not-Self-Employed,52928,11376
Male,No,Not Graduate,Semiurban,3748,1668,104,Good,Accepted,0,Not-Self-Employed,44464,5416
Male,No,Graduate,Urban,3600,0,104,Good,Rejected,0,Not-Self-Employed,14464,3600
Male,No,Graduate,Urban,1800,1213,104,Good,Accepted,0,Not-Self-Employed,47000,3013
Male,Yes,Graduate,Semiurban,3941,2336,104,Good,Accepted,0,Not-Self-Employed,2928,6277
Male,Yes,Not Graduate,Urban,4695,0,104,Good,Accepted,0,Self-Employed,30464,4695
Female,No,Graduate,Urban,3410,0,104,Good,Accepted,0,Not-Self-Employed,22464,3410
Male,Yes,Graduate,Urban,5649,0,104,Good,Accepted,1,Not-Self-Employed,44000,5649
Male,Yes,Graduate,Urban,5821,0,104,Good,Accepted,0,Not-Self-Employed,12928,5821
Female,Yes,Graduate,Urban,2645,3440,104,Bad,Rejected,0,Not-Self-Employed,54464,6085
Female,No,Graduate,Semiurban,4000,2275,104,Good,Accepted,0,Not-Self-Employed,12928,6275
Female,Yes,Not Graduate,Semiurban,1928,1644,104,Good,Accepted,0,Not-Self-Employed,34464,3572
Female,No,Graduate,Semiurban,3086,0,104,Good,Accepted,0,Not-Self-Employed,54464,3086
Female,No,Graduate,Semiurban,4230,0,104,Good,Rejected,0,Not-Self-Employed,46464,4230
Male,Yes,Graduate,Urban,4616,0,104,Good,Rejected,2,Not-Self-Employed,2928,4616
Female,Yes,Graduate,Urban,11500,0,104,Bad,Rejected,1,Self-Employed,23856,11500
Male,Yes,Graduate,Semiurban,2708,1167,104,Good,Accepted,2,Not-Self-Employed,31464,3875
Male,Yes,Graduate,Semiurban,2132,1591,104,Good,Accepted,0,Not-Self-Employed,30464,3723
Male,Yes,Graduate,Rural,3366,2200,104,Good,Rejected,0,Not-Self-Employed,3928,5566
Male,Yes,Graduate,Urban,8080,2250,104,Good,Accepted,1,Not-Self-Employed,48928,10330
Male,Yes,Not Graduate,Urban,3357,2859,104,Good,Accepted,2,Not-Self-Employed,12928,6216
Male,Yes,Graduate,Urban,2500,3796,104,Good,Accepted,0,Not-Self-Employed,54464,6296
Male,Yes,Graduate,Urban,3029,0,104,Good,Accepted,3,Not-Self-Employed,33464,3029
Male,Yes,Not Graduate,Rural,2609,3449,180,Bad,Rejected,0,Self-Employed,33928,6058
Female,No,Graduate,Semiurban,4166,0,104,Bad,Rejected,0,Not-Self-Employed,50464,4166
Male,Yes,Graduate,Semiurban,5726,4595,104,Good,Rejected,0,Not-Self-Employed,61392,10321
Male,No,Not Graduate,Urban,3200,2254,180,Bad,Rejected,0,Not-Self-Employed,60464,5454
Male,Yes,Graduate,Urban,10750,0,104,Good,Accepted,1,Not-Self-Employed,49856,10750
Male,Yes,Not Graduate,Urban,7100,0,60,Good,Accepted,3,Self-Employed,59464,7100
Female,No,Graduate,Semiurban,4300,0,104,Bad,Rejected,0,Not-Self-Employed,4928,4300
Male,Yes,Graduate,Urban,3208,3066,104,Good,Accepted,0,Not-Self-Employed,40928,6274
Male,Yes,Not Graduate,Semiurban,1875,1875,104,Good,Accepted,2,Self-Employed,31464,3750
Male,No,Graduate,Semiurban,3500,0,44,Good,Accepted,0,Not-Self-Employed,15464,3500
Male,Yes,Not Graduate,Semiurban,4755,0,104,Bad,Rejected,3,Not-Self-Employed,29464,4755
Male,Yes,Graduate,Semiurban,5266,1774,104,Good,Accepted,3,Self-Employed,55928,7040
Male,No,Graduate,Urban,3750,0,224,Good,Rejected,0,Not-Self-Employed,47464,3750
Male,No,Graduate,Urban,3750,4750,104,Good,Rejected,0,Not-Self-Employed,44928,8500
Male,Yes,Graduate,Urban,1000,3022,104,Good,Rejected,1,Self-Employed,44464,4022
Male,Yes,Graduate,Semiurban,3167,4000,44,Bad,Rejected,3,Not-Self-Employed,48928,7167
Female,No,Graduate,Semiurban,3846,0,104,Good,Accepted,0,Not-Self-Employed,45464,3846
Female,Yes,Graduate,Urban,1378,1881,104,Good,Rejected,2,Not-Self-Employed,35928,3259
Male,Yes,Graduate,Urban,3988,0,240,Good,Accepted,1,Not-Self-Employed,50000,3988
Male,No,Graduate,Semiurban,2366,2531,104,Good,Accepted,0,Not-Self-Employed,4928,4897
Male,Yes,Graduate,Semiurban,2500,2118,104,Good,Accepted,0,Not-Self-Employed,38464,4618
Male,No,Graduate,Urban,8566,0,104,Good,Accepted,0,Not-Self-Employed,13392,8566
Male,Yes,Graduate,Semiurban,5695,4167,104,Good,Accepted,0,Not-Self-Employed,43928,9862
Male,Yes,Graduate,Semiurban,2958,2900,104,Good,Accepted,0,Not-Self-Employed,65464,5858
Male,Yes,Graduate,Semiurban,6250,5654,180,Good,Accepted,2,Not-Self-Employed,56928,11904
Male,Yes,Not Graduate,Urban,3273,1820,104,Good,Accepted,2,Not-Self-Employed,15464,5093
Male,No,Graduate,Semiurban,4133,0,104,Good,Accepted,0,Not-Self-Employed,56464,4133
Male,No,Not Graduate,Semiurban,3620,0,120,Good,Accepted,0,Not-Self-Employed,25000,3620
Female,Yes,Graduate,Semiurban,2484,2302,104,Good,Accepted,0,Not-Self-Employed,5928,4786
Male,Yes,Graduate,Semiurban,1977,997,104,Good,Accepted,0,Not-Self-Employed,50000,2974
Male,Yes,Not Graduate,Semiurban,4188,0,180,Good,Accepted,0,Not-Self-Employed,49464,4188
Male,Yes,Graduate,Semiurban,1759,3541,104,Good,Accepted,0,Not-Self-Employed,65464,5300
Male,Yes,Not Graduate,Urban,4288,3263,180,Good,Accepted,2,Not-Self-Employed,1928,7551
Male,No,Graduate,Semiurban,4843,3806,104,Good,Accepted,0,Not-Self-Employed,19928,8649
Male,No,Graduate,Urban,3816,754,104,Good,Accepted,0,Not-Self-Employed,28928,4570
Male,Yes,Graduate,Urban,3052,1030,104,Good,Accepted,1,Not-Self-Employed,34464,4082
Male,Yes,Graduate,Urban,11417,1126,104,Good,Accepted,2,Not-Self-Employed,28392,12543
Male,No,Not Graduate,Rural,7333,0,104,Good,Rejected,0,Not-Self-Employed,54464,7333
Male,Yes,Graduate,Urban,3800,3600,104,Bad,Rejected,2,Not-Self-Employed,19392,7400
Male,Yes,Not Graduate,Semiurban,2071,754,224,Good,Accepted,3,Not-Self-Employed,28464,2825
Male,No,Graduate,Urban,5316,0,104,Good,Accepted,0,Not-Self-Employed,4928,5316
Female,Yes,Graduate,Semiurban,2929,2333,104,Good,Accepted,0,Not-Self-Employed,7928,5262
Male,Yes,Not Graduate,Rural,3572,4114,104,Bad,Rejected,0,Not-Self-Employed,20928,7686
Male,No,Graduate,Semiurban,5050,0,104,Good,Accepted,0,Not-Self-Employed,52464,5050
Male,Yes,Graduate,Rural,14583,0,180,Good,Accepted,1,Not-Self-Employed,53928,14583
Female,Yes,Graduate,Semiurban,3167,2283,104,Good,Accepted,0,Not-Self-Employed,22928,5450
Male,Yes,Graduate,Rural,5568,2142,104,Good,Rejected,0,Not-Self-Employed,43928,7710
Female,No,Graduate,Urban,10408,0,104,Good,Accepted,0,Not-Self-Employed,62392,10408
Male,Yes,Graduate,Rural,5667,2667,104,Good,Accepted,0,Not-Self-Employed,48928,8334
Female,No,Graduate,Semiurban,4166,0,104,Good,Accepted,0,Not-Self-Employed,44000,4166
Female,No,Graduate,Semiurban,2137,8980,104,Bad,Accepted,0,Not-Self-Employed,5928,11117
Male,Yes,Graduate,Semiurban,2957,0,104,Good,Accepted,2,Not-Self-Employed,15464,2957
Male,Yes,Not Graduate,Rural,4300,2014,104,Good,Accepted,0,Not-Self-Employed,62928,6314
Unknown,Yes,Graduate,Rural,23803,0,104,Good,Accepted,3,Not-Self-Employed,42320,23803
Male,Yes,Graduate,Urban,10513,3850,180,Bad,Rejected,1,Self-Employed,28928,14363
Male,No,Graduate,Urban,2014,1929,104,Good,Accepted,0,Not-Self-Employed,8464,3943
Male,No,Graduate,Semiurban,2718,0,104,Good,Accepted,0,Not-Self-Employed,4464,2718
Male,Yes,Graduate,Semiurban,3459,0,120,Good,Accepted,0,Self-Employed,25000,3459
Male,No,Graduate,Semiurban,4895,0,104,Good,Accepted,0,Not-Self-Employed,36464,4895
Male,Yes,Graduate,Semiurban,4000,7750,104,Good,Rejected,3,Not-Self-Employed,27856,11750
Female,Yes,Graduate,Rural,4583,0,104,Good,Rejected,0,Not-Self-Employed,18464,4583
Male,Yes,Graduate,Urban,3316,3500,104,Good,Accepted,2,Self-Employed,22464,6816
Male,No,Graduate,Semiurban,14999,0,104,Bad,Rejected,0,Not-Self-Employed,45392,14999
Male,Yes,Not Graduate,Rural,4200,1430,104,Good,Rejected,2,Not-Self-Employed,63464,5630
Male,Yes,Graduate,Rural,5042,2083,104,Good,Rejected,2,Not-Self-Employed,53928,7125
Male,No,Graduate,Urban,5417,0,104,Good,Accepted,0,Not-Self-Employed,36928,5417
Male,No,Graduate,Semiurban,6950,0,180,Good,Accepted,0,Self-Employed,43928,6950
Male,Yes,Graduate,Semiurban,2698,2034,104,Good,Accepted,0,Not-Self-Employed,56464,4732
Male,Yes,Graduate,Urban,11757,0,180,Good,Accepted,2,Not-Self-Employed,55928,11757
Female,Yes,Graduate,Semiurban,2330,4486,104,Good,Accepted,0,Not-Self-Employed,34464,6816
Female,Yes,Graduate,Urban,14866,0,104,Good,Accepted,2,Not-Self-Employed,4464,14866
Male,Yes,Graduate,Urban,1538,1425,104,Good,Accepted,1,Not-Self-Employed,30000,2963
Female,No,Graduate,Rural,10000,1666,104,Good,Rejected,0,Not-Self-Employed,28392,11666
Male,Yes,Graduate,Semiurban,4860,830,104,Good,Accepted,0,Not-Self-Employed,59464,5690
Male,No,Graduate,Rural,6277,0,104,Bad,Rejected,0,Not-Self-Employed,52464,6277
Male,Yes,Graduate,Rural,2577,3750,104,Good,Accepted,0,Self-Employed,20928,6327
Male,No,Graduate,Urban,9166,0,104,Good,Rejected,0,Not-Self-Employed,47392,9166
Male,Yes,Not Graduate,Rural,2281,0,104,Good,Rejected,2,Not-Self-Employed,47464,2281
Male,No,Graduate,Urban,3254,0,104,Good,Accepted,0,Not-Self-Employed,50000,3254
Male,Yes,Graduate,Semiurban,39999,0,180,Bad,Accepted,3,Not-Self-Employed,10176,39999
Male,Yes,Graduate,Urban,9538,0,104,Good,Accepted,1,Not-Self-Employed,55928,9538
Male,No,Graduate,Rural,2980,2083,104,Good,Accepted,0,Not-Self-Employed,54464,5063
Male,Yes,Graduate,Semiurban,4583,5625,104,Good,Accepted,0,Not-Self-Employed,58392,10208
Male,Yes,Not Graduate,Semiurban,1863,1041,104,Good,Accepted,0,Not-Self-Employed,32464,2904
Male,Yes,Graduate,Urban,7933,0,104,Good,Rejected,0,Not-Self-Employed,12856,7933
Male,Yes,Graduate,Semiurban,3089,1280,104,Bad,Rejected,1,Not-Self-Employed,55464,4369
Male,Yes,Graduate,Rural,4167,1447,104,Good,Accepted,2,Not-Self-Employed,26928,5614
Male,Yes,Graduate,Urban,9323,0,180,Good,Accepted,0,Not-Self-Employed,9464,9323
Male,Yes,Graduate,Rural,3707,3166,104,Good,Accepted,0,Not-Self-Employed,50928,6873
Female,Yes,Graduate,Rural,4583,0,104,Good,Rejected,0,Not-Self-Employed,46464,4583
Male,Yes,Graduate,Rural,2439,3333,104,Good,Accepted,0,Not-Self-Employed,63464,5772
Male,No,Graduate,Semiurban,2237,0,224,Bad,Rejected,0,Not-Self-Employed,63000,2237
Male,Yes,Graduate,Semiurban,8000,0,104,Good,Accepted,2,Not-Self-Employed,3392,8000
Male,Yes,Not Graduate,Rural,1820,1769,104,Good,Accepted,0,Not-Self-Employed,29464,3589
Unknown,Yes,Graduate,Urban,51763,0,44,Good,Accepted,3,Not-Self-Employed,44640,51763
Male,Yes,Not Graduate,Rural,3522,0,180,Good,Rejected,3,Not-Self-Employed,15464,3522
Male,Yes,Graduate,Semiurban,5708,5625,104,Good,Accepted,0,Not-Self-Employed,55928,11333
Male,Yes,Not Graduate,Semiurban,4344,736,104,Good,Rejected,0,Self-Employed,21464,5080
Male,Yes,Graduate,Rural,3497,1964,104,Good,Accepted,0,Not-Self-Employed,50464,5461
Male,Yes,Graduate,Rural,2045,1619,104,Good,Accepted,2,Not-Self-Employed,35464,3664
Male,Yes,Graduate,Semiurban,5516,11300,104,Bad,Rejected,3,Not-Self-Employed,36248,16816
Male,Yes,Graduate,Semiurban,3750,0,104,Good,Accepted,1,Not-Self-Employed,50464,3750
Male,No,Not Graduate,Urban,2333,1451,224,Bad,Rejected,0,Not-Self-Employed,36464,3784
Male,Yes,Graduate,Urban,6400,7250,104,Bad,Rejected,1,Not-Self-Employed,48928,13650
Male,Yes,Graduate,Semiurban,4600,0,180,Good,Accepted,0,Not-Self-Employed,7464,4600
Male,Yes,Graduate,Semiurban,33846,0,104,Good,Rejected,1,Not-Self-Employed,63392,33846
Female,Yes,Graduate,Semiurban,3625,0,104,Good,Accepted,0,Not-Self-Employed,42464,3625
Male,Yes,Graduate,Semiurban,39147,4750,104,Good,Accepted,0,Self-Employed,54464,43897
Male,Yes,Graduate,Rural,2178,0,44,Bad,Rejected,1,Self-Employed,464,2178
Unknown,Yes,Graduate,Rural,674,5296,104,Good,Accepted,0,Self-Employed,36928,5970
Male,Yes,Graduate,Rural,9328,0,180,Good,Accepted,0,Not-Self-Employed,56928,9328
Male,No,Not Graduate,Rural,4885,0,104,Good,Accepted,0,Not-Self-Employed,48000,4885
Male,No,Graduate,Semiurban,12000,0,104,Good,Rejected,0,Not-Self-Employed,32928,12000
Male,Yes,Not Graduate,Urban,6033,0,104,Good,Rejected,0,Not-Self-Employed,28928,6033
Male,No,Graduate,Semiurban,3858,0,104,Good,Accepted,0,Not-Self-Employed,10464,3858
Male,No,Graduate,Rural,4191,0,104,Good,Accepted,0,Not-Self-Employed,54464,4191
Male,Yes,Graduate,Semiurban,3125,2583,104,Good,Rejected,1,Not-Self-Employed,38928,5708
Male,No,Graduate,Rural,8333,3750,104,Good,Accepted,0,Not-Self-Employed,55928,12083
Female,No,Not Graduate,Urban,1907,2365,104,Good,Accepted,0,Not-Self-Employed,54464,4272
Male,No,Graduate,Urban,11000,0,104,Good,Rejected,0,Self-Employed,17464,11000
Male,Yes,Not Graduate,Semiurban,2600,2500,104,Good,Accepted,1,Not-Self-Employed,24464,5100
Male,No,Graduate,Semiurban,4923,0,104,Bad,Accepted,2,Not-Self-Employed,34928,4923
Male,Yes,Not Graduate,Urban,3500,1083,104,Good,Accepted,1,Not-Self-Employed,3928,4583
Male,Yes,Not Graduate,Semiurban,3917,0,104,Good,Accepted,2,Not-Self-Employed,58464,3917
Female,No,Not Graduate,Semiurban,4408,0,104,Good,Accepted,0,Not-Self-Employed,54464,4408
Female,No,Graduate,Urban,3244,0,104,Good,Accepted,0,Not-Self-Employed,14464,3244
Male,No,Not Graduate,Rural,3975,2531,104,Good,Accepted,0,Not-Self-Employed,55000,6506
Male,No,Graduate,Urban,2479,0,104,Good,Accepted,0,Not-Self-Employed,59000,2479
Male,No,Graduate,Semiurban,3418,0,104,Good,Rejected,0,Not-Self-Employed,61464,3418
Female,No,Graduate,Semiurban,10000,0,104,Good,Rejected,0,Not-Self-Employed,17392,10000
Male,Yes,Graduate,Semiurban,3430,1250,104,Bad,Rejected,3,Not-Self-Employed,62464,4680
Male,Yes,Graduate,Urban,7787,0,104,Good,Accepted,1,Self-Employed,43392,7787
Male,Yes,Not Graduate,Rural,5703,0,104,Good,Accepted,3,Self-Employed,64464,5703
Male,Yes,Graduate,Urban,3173,3021,104,Good,Accepted,0,Not-Self-Employed,5928,6194
Male,Yes,Not Graduate,Semiurban,3850,983,104,Good,Accepted,3,Not-Self-Employed,34464,4833
Male,Yes,Graduate,Rural,150,1800,104,Good,Rejected,0,Not-Self-Employed,3928,1950
Male,Yes,Graduate,Semiurban,3727,1775,104,Good,Accepted,0,Not-Self-Employed,65464,5502
Male,Yes,Graduate,Semiurban,5000,0,104,Bad,Rejected,2,Not-Self-Employed,6464,5000
Male,Yes,Graduate,Urban,2221,0,104,Bad,Rejected,0,Not-Self-Employed,60000,2221
Male,Yes,Graduate,Semiurban,4009,1717,104,Good,Accepted,2,Not-Self-Employed,50464,5726
Male,No,Graduate,Semiurban,2971,2791,104,Good,Accepted,0,Not-Self-Employed,12928,5762
Male,Yes,Graduate,Semiurban,7578,1010,104,Good,Accepted,0,Not-Self-Employed,43928,8588
Male,Yes,Graduate,Semiurban,6250,0,104,Good,Accepted,0,Not-Self-Employed,62464,6250
Male,Yes,Graduate,Rural,3250,0,104,Good,Rejected,0,Not-Self-Employed,38928,3250
Male,Yes,Not Graduate,Urban,4735,0,104,Good,Rejected,0,Self-Employed,6928,4735
Male,Yes,Graduate,Semiurban,6250,1695,104,Good,Accepted,2,Not-Self-Employed,13392,7945
Male,No,Graduate,Semiurban,4758,0,224,Good,Accepted,0,Not-Self-Employed,26928,4758
Male,No,Graduate,Rural,6400,0,104,Good,Accepted,0,Self-Employed,3392,6400
Male,Yes,Graduate,Semiurban,2491,2054,104,Good,Accepted,1,Not-Self-Employed,38464,4545
Male,Yes,Graduate,Rural,3716,0,180,Good,Accepted,0,Not-Self-Employed,42000,3716
Male,No,Not Graduate,Rural,3189,2598,104,Good,Accepted,0,Not-Self-Employed,54464,5787
Female,No,Graduate,Semiurban,8333,0,104,Good,Accepted,0,Not-Self-Employed,17856,8333
Male,Yes,Graduate,Semiurban,3155,1779,104,Good,Accepted,1,Not-Self-Employed,8928,4934
Male,Yes,Graduate,Rural,5500,1260,104,Good,Accepted,1,Not-Self-Employed,38928,6760
Female,No,Graduate,Rural,3812,0,104,Good,Accepted,1,Not-Self-Employed,46464,3812
Male,Yes,Graduate,Semiurban,3315,0,104,Good,Accepted,1,Not-Self-Employed,30464,3315
Male,Yes,Graduate,Rural,5819,5000,104,Good,Accepted,2,Not-Self-Employed,54464,10819
Male,Yes,Not Graduate,Urban,2510,1983,180,Good,Rejected,1,Not-Self-Employed,8928,4493
Male,No,Graduate,Urban,2965,5701,60,Good,Accepted,0,Not-Self-Employed,23928,8666
Male,Yes,Graduate,Rural,6250,1300,104,Good,Accepted,2,Self-Employed,42464,7550
Male,Yes,Not Graduate,Semiurban,3406,4417,104,Good,Accepted,0,Not-Self-Employed,57464,7823
Male,No,Graduate,Urban,6050,4333,180,Good,Rejected,0,Self-Employed,54464,10383
Male,Yes,Graduate,Urban,9703,0,104,Good,Accepted,2,Not-Self-Employed,46464,9703
Male,Yes,Not Graduate,Urban,6608,0,180,Good,Accepted,1,Not-Self-Employed,5928,6608
Male,Yes,Graduate,Semiurban,2882,1843,224,Good,Accepted,1,Not-Self-Employed,57464,4725
Male,Yes,Graduate,Urban,1809,1868,104,Good,Accepted,0,Not-Self-Employed,24464,3677
Male,Yes,Not Graduate,Semiurban,1668,3890,104,Bad,Rejected,0,Not-Self-Employed,4392,5558
Female,No,Graduate,Urban,3427,0,104,Good,Rejected,2,Not-Self-Employed,6928,3427
Male,No,Not Graduate,Rural,2583,2167,104,Good,Accepted,0,Self-Employed,38464,4750
Male,Yes,Not Graduate,Semiurban,2661,7101,180,Good,Accepted,1,Not-Self-Employed,16856,9762
Male,No,Graduate,Urban,16250,0,104,Bad,Rejected,0,Self-Employed,60928,16250
Female,No,Graduate,Rural,3083,0,104,Good,Accepted,3,Not-Self-Employed,58392,3083
Male,No,Not Graduate,Rural,6045,0,104,Bad,Rejected,0,Not-Self-Employed,49464,6045
Male,Yes,Graduate,Urban,5250,0,104,Good,Rejected,3,Not-Self-Employed,28464,5250
Male,Yes,Graduate,Rural,14683,2100,104,Good,Rejected,0,Not-Self-Employed,41856,16783
Male,No,Graduate,Semiurban,2060,2209,104,Good,Accepted,0,Not-Self-Employed,2928,4269
Female,No,Graduate,Semiurban,3481,0,36,Good,Rejected,1,Not-Self-Employed,23928,3481
Female,No,Graduate,Rural,7200,0,104,Good,Accepted,0,Not-Self-Employed,54464,7200
Male,No,Graduate,Semiurban,5166,0,104,Good,Accepted,0,Self-Employed,62464,5166
Male,No,Graduate,Rural,4095,3447,104,Good,Accepted,0,Not-Self-Employed,19928,7542
Male,Yes,Graduate,Semiurban,4708,1387,104,Good,Accepted,2,Not-Self-Employed,18928,6095
Male,Yes,Graduate,Urban,4333,1811,104,Bad,Accepted,3,Not-Self-Employed,28928,6144
Female,No,Graduate,Rural,3418,0,104,Good,Rejected,0,Not-Self-Employed,3928,3418
Female,No,Graduate,Urban,2876,1560,104,Good,Accepted,1,Not-Self-Employed,24464,4436
Female,No,Graduate,Urban,3237,0,104,Good,Accepted,0,Not-Self-Employed,30000,3237
Male,Yes,Graduate,Urban,11146,0,104,Good,Accepted,0,Not-Self-Employed,4928,11146
Male,No,Graduate,Rural,2833,1857,104,Good,Accepted,0,Not-Self-Employed,60464,4690
Male,Yes,Graduate,Semiurban,2620,2223,104,Good,Accepted,0,Not-Self-Employed,18928,4843
Male,Yes,Graduate,Semiurban,3900,0,104,Good,Accepted,2,Not-Self-Employed,24464,3900
Male,Yes,Graduate,Semiurban,2750,1842,104,Good,Accepted,1,Not-Self-Employed,49464,4592
Male,Yes,Graduate,Semiurban,3993,3274,104,Good,Accepted,0,Not-Self-Employed,10392,7267
Male,Yes,Graduate,Urban,3103,1300,104,Good,Accepted,0,Not-Self-Employed,14464,4403
Male,Yes,Graduate,Semiurban,14583,0,104,Good,Accepted,0,Not-Self-Employed,42784,14583
Male,No,Not Graduate,Urban,4053,2426,104,Bad,Rejected,1,Self-Employed,26928,6479
Male,Yes,Graduate,Semiurban,3927,800,104,Good,Accepted,0,Not-Self-Employed,46464,4727
Male,Yes,Graduate,Urban,2301,985,180,Good,Accepted,2,Not-Self-Employed,12464,3286
Female,No,Graduate,Urban,1811,1666,104,Good,Accepted,0,Not-Self-Employed,54000,3477
Male,No,Graduate,Rural,3158,3053,104,Good,Accepted,0,Not-Self-Employed,23464,6211
Female,No,Graduate,Semiurban,2600,1717,44,Good,Rejected,0,Self-Employed,33464,4317
Male,Yes,Graduate,Rural,3704,2000,104,Good,Accepted,0,Not-Self-Employed,54464,5704
Female,No,Graduate,Semiurban,4124,0,104,Good,Accepted,0,Not-Self-Employed,49464,4124
Male,No,Graduate,Rural,9508,0,104,Good,Accepted,0,Not-Self-Employed,55928,9508
Male,Yes,Graduate,Rural,3075,2416,104,Good,Accepted,0,Not-Self-Employed,7928,5491
Male,Yes,Graduate,Semiurban,4400,0,104,Bad,Rejected,2,Not-Self-Employed,61464,4400
Male,Yes,Graduate,Urban,3153,1560,104,Good,Accepted,2,Not-Self-Employed,2928,4713
Female,No,Graduate,Urban,5417,0,224,Bad,Rejected,0,Not-Self-Employed,11928,5417
Male,Yes,Graduate,Semiurban,2383,3334,104,Good,Accepted,0,Not-Self-Employed,40928,5717
Male,Yes,Graduate,Urban,4416,1250,104,Good,Accepted,3,Not-Self-Employed,44464,5666
Male,Yes,Graduate,Semiurban,6875,0,104,Good,Accepted,1,Not-Self-Employed,3392,6875
Female,Yes,Graduate,Urban,4666,0,104,Good,Accepted,1,Not-Self-Employed,3928,4666
Female,No,Graduate,Rural,5000,2541,224,Good,Rejected,0,Not-Self-Employed,19928,7541
Male,Yes,Graduate,Urban,2014,2925,104,Good,Rejected,1,Not-Self-Employed,47464,4939
Male,Yes,Not Graduate,Urban,1800,2934,104,Bad,Rejected,0,Not-Self-Employed,27464,4734
Male,Yes,Not Graduate,Semiurban,2875,1750,104,Good,Accepted,0,Not-Self-Employed,39464,4625
Female,No,Graduate,Rural,5000,0,104,Good,Accepted,0,Not-Self-Employed,928,5000
Male,Yes,Graduate,Urban,1625,1803,104,Good,Accepted,1,Not-Self-Employed,30464,3428
Male,No,Graduate,Rural,4000,2500,104,Good,Accepted,0,Not-Self-Employed,8928,6500
Female,No,Graduate,Rural,3762,1666,104,Good,Accepted,0,Not-Self-Employed,3928,5428
Female,No,Graduate,Urban,2400,1863,104,Bad,Rejected,0,Not-Self-Employed,38464,4263
Male,No,Graduate,Rural,20233,0,104,Good,Rejected,0,Not-Self-Employed,21248,20233
Female,No,Graduate,Semiurban,2917,0,104,Good,Accepted,0,Not-Self-Employed,18464,2917
